time,rad_vel
15587500,-39.995834921997854
15650000,-54.04847113116299
15737500,-79.93820840483872
15825000,-84.98474893987833
15837500,-83.64371342050156
16000000,2.598466710985316
16012500,8.39594232072069
16700000,81.7508952908807
16775000,43.93172315958553
16862500,-11.448379885259866
16887500,-25.09651752978093
17025000,-55.73052355175769
17037500,-52.88891245634422
17050000,-50.92322714697744
17112500,-40.94749614919874
17125000,-36.347820873311996
17137500,-35.98650700683537
17150000,-34.95270368441024
17200000,-31.735409337557055
17225000,-35.96954916702585
17275000,-45.85538949060264
17287500,-51.948667840383266
17312500,-58.46211655975186
17387500,-86.13258817072183
17400000,-90.47472957923087
17412500,-92.30485524325361
17462500,-98.36706171030723
17487500,-97.66380064292404
17525000,-88.95813248465466
17550000,-78.61364171252828
17562500,-74.59503005184312
17587500,-62.73475610888499
17612500,-45.85356575508543
17625000,-39.692216947109486
17650000,-24.81233094342376
17662500,-14.721351675429696
17700000,7.326639826397081
17712500,14.398267303526248
17725000,21.971837405754496
17762500,33.21703330395659
17825000,43.43359363241497
17837500,45.332778010949546
17850000,43.939127041135
17900000,38.66692863455496
17925000,32.71053063013663
17987500,25.945514039732664
18000000,27.21652466318182
18012500,24.910970520894725
18062500,32.25780198776428
18087500,38.23837412573911
18100000,41.069487931079074
18262500,99.80382976343067
18325000,100.52251608643766
18337500,99.82199714768487
18350000,94.87200021968467
18425000,65.40974883669493
19200000,-93.44421421145348
19275000,-56.90231589251225
19287500,-50.08530927341454
19375000,-1.8831497307861
19450000,21.257921986802405
19525000,19.624700288021916
19537500,19.967116683709
19550000,17.21366900166125
19612500,10.952518186218336
19637500,9.264602554866292
19650000,8.689414795834537
19662500,10.38261158587858
19737500,26.20414469442435
19750000,30.41223192917334
19812500,58.15609421491959
19837500,70.31778961455413
19862500,81.79032591658853
19925000,104.27846889203231
19975000,107.39276242743588
19987500,106.85241897195239
20000000,103.61168738271449
20050000,90.45255940895032
20062500,85.5645040336205
20087500,71.96159247700501
20137500,44.167692271275136
20162500,29.896215573883637
20175000,25.199517493500544
20225000,4.917012712958503
20237500,-1.2279234112964965
20250000,-4.116125792304485
20350000,-8.40422900572942
20400000,-3.8306143211277246
20412500,-2.7354040656544747
20425000,-0.7013010542247817
20500000,-3.103169467957718
20600000,-35.597546339993805
20662500,-65.66324323774263
20837500,-106.21539609631049
21537500,85.65357075517899
21712500,91.46911138091485
21775000,64.07010922803578
21787500,57.49568745542449
21800000,50.62274064169975
21812500,46.41893006997813
21900000,14.531450408535786
21950000,8.537719920082216
21987500,11.142562748721353
22025000,15.709611571039067
22050000,17.241937531553152
22112500,23.444693921473597
22125000,20.56563636827621
22150000,19.326505058264388
22200000,8.352261711318684
22212500,0.7313760668051652
22287500,-38.98968648784364
22300000,-45.81167796443569
22312500,-52.053457791806046
22325000,-59.32514125271975
22337500,-68.24799537807587
22362500,-78.11681670627563
22375000,-83.75526797749666
22387500,-89.66468886518983
22400000,-94.13811068911815
22425000,-101.88224425680289
22500000,-103.68628942984792
22512500,-99.83423905878473
22537500,-94.3229959645398
22550000,-90.43976105792566
22562500,-85.44910187504082
22587500,-73.02202541551266
22637500,-51.390005573965226
22687500,-33.02037221726411
22762500,-19.7010018698396
22900000,-31.221284600212815
22925000,-32.12816444394671
22987500,-25.176013292927884
23000000,-25.85112073065929
23087500,13.60073655929223
23100000,18.365335292944263
23175000,65.53003367935345
23187500,73.3882889270318
23262500,99.91357782897754
23350000,97.57247741512228
23862500,25.591638750029926
23875000,16.97364629259066
23950000,-23.988118572624078
24037500,-76.01639311425556
24112500,-99.00967280576093
24125000,-97.88528650889724
24137500,-98.96768317045493
24200000,-87.26627865201495
24300000,-52.89525978518318
24362500,-37.433481640634994
24400000,-30.8790563582804
24475000,-36.91485599787265
24550000,-49.95816981646421
24562500,-53.33049902103387
24587500,-54.29196409198801
24625000,-51.04489697107972
24662500,-44.61126939010936
24675000,-42.208121239869016
24700000,-29.78928134427054
24712500,-22.79420351883825
24725000,-16.313512276423094
24750000,-4.642723497852365
24762500,4.0436993359353295
24787500,21.659215958921997
24825000,45.824012866937665
24837500,52.599043755387015
24875000,73.37695487842528
24900000,82.51727546887372
24925000,89.89928872674447
24937500,91.01313851014338
24962500,93.34998145715485
24987500,94.01422273200942
25000000,89.54561325080816
25050000,78.03116066995918
25062500,75.72354902529011
25075000,69.80087312480727
25100000,61.525578177210456
25137500,50.324279777480236
25162500,43.49141643782682
25262500,37.32658645645125
25275000,41.90353370594199
25325000,48.226470888687786
25412500,64.60449845178225
25425000,63.54123088160116
25500000,52.45395477476498
25512500,47.51029783634167
25525000,43.339365244540204
25587500,7.01490294203624
25600000,-1.365210326090283
26287500,-70.13263450353891
26462500,12.839493073039336
26550000,62.66889414624538
26625000,78.19269555297004
26637500,80.1936597033431
26700000,69.25416760939333
26712500,66.9379603336342
26737500,60.23411779175621
26825000,41.840797434795064
26875000,40.03014294377254
26912500,45.21874259481203
26962500,57.22204484019126
26975000,61.04319731510154
26987500,63.67017794919071
27037500,75.35265506517
27050000,78.51630337317572
27062500,81.91618008892488
27075000,82.01368821892574
27087500,82.61080762242727
27100000,82.38608058855027
27137500,74.12817231591484
27162500,68.54406647370972
27175000,62.39239018635307
27187500,57.73268366717102
27212500,44.591206683717154
27300000,-9.56189981088455
27312500,-17.180810889781483
27337500,-33.750069409862064
27500000,-66.16839131202602
27512500,-67.15823192678968
27525000,-64.65663067167193
27575000,-52.498501520459406
27587500,-50.867443682369384
27600000,-46.587882901453966
27650000,-39.9926310542234
27762500,-52.818595732963914
27850000,-77.44834406993706
27937500,-89.51877786390952
28025000,-61.66049802873902
28700000,87.71424553799153
28875000,59.838285742996
28962500,5.048781719655286
29125000,-51.376572677661265
29162500,-50.23846469265204
29200000,-42.58745931122953
29225000,-39.66122921748182
29250000,-35.58149865810318
29287500,-30.58941105208662
29325000,-31.4524430845847
29375000,-38.23599588990021
29387500,-41.574913340435494
29400000,-46.31173814865034
29462500,-70.92023934541886
29500000,-81.6453039992204
29512500,-88.81567557937045
29550000,-96.49132046931253
29575000,-100.98933212666739
29587500,-102.27796720002686
29600000,-98.51492782243673
29650000,-89.27658214534418
29662500,-86.58975030588516
29737500,-47.974306752183494
29762500,-31.752257471619586
29775000,-21.89956487642445
29812500,0.04332042330613206
29837500,12.838541867736161
29850000,18.669996679734467
29900000,34.480781281566635
29975000,40.50121854919747
29987500,37.23638558430279
30000000,37.408750941630196
30012500,35.29872623078406
30025000,34.20074345090631
30075000,27.025691773338952
30087500,25.214503037295085
30100000,23.40291170975474
30112500,22.957335937955918
30162500,27.940457119335345
30175000,28.69895634209981
30250000,53.731098545958716
30262500,59.14298372163022
30337500,89.53656950146436
30350000,91.72879216343324
30362500,96.26434302944642
30512500,82.19641402534626
31125000,-71.82487405318464
31212500,-101.95440564507383
31287500,-103.63244999979159
31300000,-101.46231321969562
31387500,-64.92722394893791
31400000,-57.54176746120404
31462500,-22.332049332268564
31562500,16.94657591154357
31662500,14.57970871509928
31712500,9.544261640858945
31750000,7.665872980142694
31800000,9.437509997690023
31825000,11.855349231595111
31875000,29.598425268886963
31900000,40.64468178754175
32000000,88.28891474948962
32012500,95.87598586028767
32062500,108.33719269036467
32100000,109.50996470353809
32137500,103.71630187852068
32175000,87.92932267224073
32187500,83.47890972346187
32225000,63.876571858681054
32250000,50.47658203821082
32262500,43.020095822239625
32337500,11.265750482495509
32350000,5.753755804353776
32362500,-1.4023651234754095
32400000,-6.526266061535357
32425000,-10.134628067405808
32437500,-8.106600000625821
32487500,-4.83815701299695
32525000,-1.0097328778877712
32575000,2.931933850102029
32675000,-12.44297908453954
32775000,-59.55080030939635
32850000,-96.8159883164104
32862500,-101.50217443550406
33550000,24.866214528087397
33725000,106.66017538441375
33787500,102.53890875407215
33800000,101.68276490621525
33900000,62.75602184792608
33962500,33.16798191069409
33975000,28.429076269225966
33987500,25.552300531076632
34000000,21.91112191234173
34037500,13.164029273482285
34050000,11.51411491159999
34137500,17.82899990282145
34175000,21.53386326211619
34225000,25.340232175121507
34237500,26.709196437205538
34250000,24.260565826823274
34325000,6.999386504457225
34337500,3.124879723430054
34375000,-15.460999843266338
34387500,-22.793056715562837
34412500,-35.72532736365905
34437500,-52.704718586968475
34462500,-67.27883205125217
34475000,-74.2373971486215
34500000,-85.51845188284157
34562500,-103.06631380594315
34587500,-104.32478807653625
34637500,-100.86717576332475
34662500,-90.8175076233323
34700000,-79.25629608735065
34737500,-61.7537262675747
34750000,-57.211271021424245
34775000,-45.840094032590926
34825000,-28.99168167609137
34912500,-21.13544681211766
34937500,-22.765127032046657
35000000,-31.718212295627758
35262500,42.71673678853025
35275000,50.71847179343448
35350000,90.17883455171642
35362500,91.14575691535674
35450000,100.8974078188007
35875000,46.458794875033554
36050000,-8.012230259409042
36137500,-62.2221030477976
36225000,-94.21362174094224
36312500,-91.41987210992298
36325000,-86.76895409351559
36387500,-64.49273607483235
36412500,-56.30397322963006
36462500,-40.84124792567547
36475000,-40.09559054265213
36500000,-34.54369128883321
36575000,-36.27991954644198
36587500,-39.785185863268744
36625000,-45.436620677684594
36650000,-50.50070168331076
36662500,-50.78793998855944
36675000,-53.431219435820026
36725000,-55.53051557933197
36737500,-57.06035617566686
36762500,-52.48030328640391
36800000,-41.87920419880307
36837500,-22.859223752952595
36862500,-11.71089832112391
36912500,19.611196707235806
36925000,29.454501665365036
37000000,73.954014430097
37012500,78.7510595865543
37112500,91.80080458045855
37150000,83.50094639220393
37162500,79.39809628297655
37187500,73.41726252606757
37262500,50.234799811823684
37275000,46.46974007138001
37287500,44.00711510851792
37325000,39.34715084743722
37362500,38.47019862730259
37512500,65.43312712321689
37525000,66.2908527177716
37537500,66.39636209904214
37600000,61.26598967674657
37687500,21.10414359097785
37862500,-75.09103016902375
38387500,-74.73779189349649
38462500,-59.889977894227634
38475000,-52.34820074402087
38550000,-9.378091723634592
38562500,-2.8499095114300848
38712500,72.0435853345685
38725000,75.9607549663307
38737500,78.17641503760541
38750000,76.02838918446291
38812500,70.32759743609024
39000000,40.80408671065581
39050000,45.830336393318625
39062500,52.022676964833735
39075000,57.106817054776386
39137500,72.82976339610504
39162500,78.87806747471423
39212500,83.26518027188004
39275000,73.72224896202047
39312500,59.02098206128196
39325000,52.98875559923417
39337500,45.08762412285321
39350000,39.33312319585011
39387500,13.081212850610603
39412500,-3.088108227605998
39425000,-9.93109852611801
39437500,-17.664276561362243
39475000,-37.14200362629714
39487500,-42.99611975560057
39512500,-53.80531856884829
39562500,-66.77707488053957
39587500,-66.37294997432939
39612500,-66.90666012098517
39675000,-53.58743805281939
39700000,-50.91005850507003
39775000,-38.15385725724961
39850000,-42.80714642592389
39925000,-65.49540087957703
39937500,-71.72192143665465
39950000,-73.60915506917053
40025000,-89.91973019435451
40037500,-91.17929724031464
40112500,-77.62452697879208
40287500,20.35826006536863
40900000,94.542164917818
40962500,80.17169992620867
40987500,66.84870440671365
41050000,27.76712019439747
41062500,21.067315789674257
41150000,-27.973007011677282
41162500,-32.29203975922374
41225000,-47.263681425558964
41237500,-47.44583046197088
41250000,-48.71738183367449
41300000,-43.543920832747446
41312500,-41.96481070963274
41337500,-38.57336982160273
41387500,-30.09979786360959
41400000,-29.171516260787186
41437500,-30.41795655077821
41487500,-36.524039569322895
41500000,-38.88084923548235
41512500,-44.15796154029913
41525000,-45.98651169255566
41550000,-56.025551685762615
41575000,-65.84435554056364
41587500,-71.03587449970905
41600000,-75.53213067704263
41675000,-96.84345165604964
41737500,-99.92452244325631
41750000,-99.71958755375032
41775000,-89.08976811436735
41787500,-84.85510716308602
41812500,-74.97947720975226
41850000,-55.45906036052206
41900000,-23.533599399118636
41925000,-8.960403025914644
41987500,20.95246048758196
42000000,25.453685582382562
42012500,29.85822265938267
42025000,31.246107403619316
42037500,35.92148757075805
42075000,37.51801562467524
42087500,35.33130011409926
42125000,33.90493546194161
42350000,41.68963653400258
42375000,52.483710614432496
42437500,78.55194430056314
42450000,85.55068967631883
42700000,48.87830172229263
43137500,-23.689395071776403
43300000,-91.8632711847263
43475000,-84.63251417058518
43550000,-43.058266286816355
43675000,9.977833233291552
43725000,16.399488744471494
43887500,3.0802727038407753
43912500,5.616598966518558
43925000,8.866401574516898
44012500,36.51213696941573
44025000,41.29134664345413
44075000,66.29221291196514
44100000,78.2483523446498
44112500,83.07156939430847
44150000,100.00867419191937
44200000,109.34767847403484
44237500,106.25048851530697
44262500,102.87719062207884
44337500,70.92839875331798
44350000,64.81353542960515
44400000,36.626202562802746
44412500,31.104319528487967
44450000,14.852845288944678
44525000,-4.903060101766774
44675000,5.736168058303784
44875000,-46.579405232892455
44950000,-86.39915716431278
45125000,-95.39131465851328
45825000,99.57816357671643
45887500,106.840675146936
45900000,107.09816566894673
46062500,45.10512326539123
46087500,34.834918735295965
46137500,18.725016060681963
46162500,16.19592729254175
46175000,14.909741587475558
46250000,17.587809719266637
46325000,27.521021634275648
46350000,28.122873854644318
46362500,27.425023334049385
46387500,23.873226210427045
46400000,23.14297859595061
46412500,23.283650716360086
46425000,17.8179982989136
46437500,14.239006040695037
46475000,-1.6495580805350616
46525000,-27.62567118860869
46537500,-36.6881983750569
46562500,-51.35983476170087
46612500,-78.92912771642682
46650000,-94.2822313657916
46675000,-99.84023582085136
46700000,-104.80679588479764
46737500,-103.45555460898379
46775000,-95.28566251444023
46837500,-70.71908247586305
46875000,-54.67185566346519
46925000,-37.15858181543301
46937500,-32.978003599624685
46950000,-29.103461172738267
47000000,-23.058744807999805
47012500,-24.586186882775117
47037500,-23.932177622088584
47100000,-31.454866416509326
47200000,-37.81043778156181
47212500,-36.187759846006635
47362500,26.499921449123804
47450000,76.14886044373726
47462500,82.41777120027834
47537500,100.80477829079739
48062500,46.38259877674135
48225000,-40.16579749772373
48312500,-86.24627004972974
48325000,-88.57760986202764
48337500,-93.01733837437543
48412500,-91.9645973623961
48425000,-90.59549418547988
48487500,-74.20735005645338
48500000,-68.37371015009674
48562500,-45.846675404522486
48637500,-33.63191207055167
48650000,-33.97685040217007
48725000,-43.37141126650358
48775000,-54.91467411719574
48812500,-59.07632650695577
48825000,-57.94531437295894
48837500,-60.215374677120586
48850000,-61.31184800154756
48925000,-44.15269525541238
48937500,-38.00522471081797
48950000,-31.472181984917878
48987500,-11.962201247216129
49000000,-3.541054700179399
49012500,3.6165252214515142
49075000,46.3096322040482
49100000,59.11577195708116
49187500,87.45757687969301
49200000,89.2103712666868
49237500,89.6183567653766
49275000,81.57481064124111
49375000,50.139383709239695
49425000,41.42613542274502
49462500,38.77379789888325
49600000,61.693935825657
49612500,64.09239013640028
49700000,66.12937241058259
49787500,38.16964291075942
49800000,30.68483147355181
49875000,-17.11108952332355
49962500,-67.49256549481181
50725000,23.140754201908262
50737500,29.261465623851088
50750000,36.207297553656446
50812500,63.368389523480126
50825000,68.44498036740642
50912500,71.09589592388711
50975000,57.86144159690549
50987500,54.953105769310795
51012500,49.02583102208522
51025000,46.57858822130582
51075000,40.04246196359112
51112500,40.595365195837864
51175000,50.28714369068223
51225000,65.32273529448338
51262500,73.86605396228147
51312500,85.13977697174658
51325000,86.70401394316903
51337500,84.11129303532603
51375000,83.38598702424206
51425000,65.03402129449047
51487500,30.464612100478085
51500000,23.892253336921296
51512500,14.940107244569436
51525000,6.6246707251145125
51575000,-26.586501683700284
51587500,-33.87656649109581
51662500,-59.51544142020884
51687500,-64.93735274234533
51750000,-62.13361091479531
51762500,-59.654093916310046
51800000,-53.68642631010417
51850000,-41.72834239556551
51875000,-38.08647352590385
51950000,-40.97394706610553
51962500,-41.411374154567376
52025000,-58.2426087299475
52037500,-63.409992409184575
52050000,-68.10632157531496
52112500,-86.69745532161254
52200000,-90.4893303455443
52375000,-0.8857823650371519
52812500,45.70149332341009
52975000,95.23186509184512
52987500,97.73227604679792
53075000,84.38829804430591
53162500,37.784498657197
53175000,29.07853950040257
53250000,-15.599191264039932
53412500,-43.67117855738229
53475000,-32.28568950335396
53487500,-31.164587442759384
53525000,-27.36437049705307
53612500,-36.88888988862708
53650000,-47.168636056058716
53700000,-70.12884018364093
53737500,-82.9091090046537
53750000,-84.61965773609013
53775000,-94.2500472624361
53850000,-102.24597320176737
53875000,-97.00610730156727
53950000,-68.81782137731635
53962500,-60.98705339287966
54000000,-38.494641994162016
54012500,-31.608510768437196
54025000,-24.761782597294168
54037500,-15.36919954665602
54050000,-10.158333487733604
54087500,10.483031861735995
54112500,20.566823677928518
54125000,25.112228171525352
54175000,33.37959299230767
54212500,34.048972066365316
54300000,25.14283985804504
54375000,19.909226780164147
54387500,21.41258757165851
54625000,103.99202683103465
54637500,105.27580196913878
54800000,62.055307017091685
55312500,-42.257500974667295
55325000,-48.995937759726615
55400000,-86.58184327109107
55412500,-87.25983797087405
55500000,-108.1487778127967
55587500,-88.51208104317914
55650000,-58.2205922688952
55675000,-43.16681347307933
55737500,-11.390935389169572
55762500,-0.04305780917447666
55812500,10.56126781350605
55825000,12.81989636644309
55900000,9.01620623444996
55912500,8.169096415003922
55925000,5.333395687559304
55937500,3.941445450060324
56000000,0.801442917195904
56025000,1.968367013466413
56087500,15.654227029605254
56100000,19.803552364185634
56112500,24.254717026471347
56125000,30.186298868902654
56162500,44.647520429078995
56200000,66.70220618793947
56250000,91.0494001115101
56300000,106.96899347566291
56325000,108.7944046440385
56362500,107.149759157369
56412500,93.94371115726123
56425000,90.0258296195781
56437500,82.4645983075897
56450000,76.72468909124137
56462500,69.42516056444919
56512500,43.146251427997214
56525000,36.91629313502961
56537500,32.09090531739442
56550000,25.038468704546585
56587500,10.253699849783564
56612500,4.871880936873929
56625000,4.236805156876879
56637500,-1.4173627391758226
56687500,-3.522492936693391
56700000,-0.9876869885739663
56775000,6.177347101510414
56787500,6.334145574787928
56800000,9.515242634221794
56862500,6.917068040706791
56875000,4.143441185403605
56962500,-27.45964536401675
57125000,-103.92763224221322
57212500,-103.71609935875597
57650000,-20.494207565073072
57825000,37.06529213535854
57900000,79.57559979658768
57912500,86.22769303272989
58000000,108.24310197028709
58062500,96.78376255795808
58075000,93.97644680623517
58100000,84.46406219853891
58162500,56.80014817284512
58175000,50.0777165502565
58237500,27.194480147472945
58250000,22.79419308736448
58262500,20.346095197502322
58275000,17.637651660998205
58350000,17.650726555588694
58362500,18.540731723317318
58412500,26.27463815751425
58487500,31.19668285256084
58500000,29.2264710490135
58512500,28.456654857931053
58675000,-44.48582910033373
58687500,-52.308767836568606
58712500,-67.93418035971999
58787500,-97.67940760505118
58800000,-100.70764623027118
58875000,-99.86483714437793
58887500,-98.13744001442807
58937500,-81.28032086379947
58962500,-70.92248271473173
59112500,-25.1453253374441
59200000,-31.645536910627207
59225000,-33.56988804742834
59275000,-41.72103164125989
59287500,-40.40930693945603
59375000,-29.254866427352752
59387500,-28.4483654141896
59462500,10.434494421730008
59475000,19.499370756865385
59637500,95.79190073015482
60150000,52.72651650606985
60162500,50.24181319472638
60237500,27.58900816770646
60250000,22.692791687584663
60337500,-31.730266727035573
60400000,-67.55656915381509
60487500,-93.7787960687429
60512500,-93.78799034501093
60587500,-78.32339224940412
60662500,-53.33659582239345
60675000,-50.96885196829802
60700000,-43.689815874035865
60750000,-36.69399845166657
60837500,-45.58040381132883
60875000,-52.07408478955839
60925000,-60.11236425395819
61000000,-58.12334041820478
61012500,-58.6903459534733
61025000,-51.82574675700072
61037500,-49.89395452958007
61050000,-43.49206430456355
61087500,-27.03739183171031
61100000,-19.82076355351758
61112500,-12.497325157726362
61125000,-4.433624797190956
61137500,2.6174205135227107
61162500,19.137586873162803
61175000,28.05974266482051
61225000,57.468156517664156
61262500,76.08931773913831
61300000,83.43356311277236
61337500,88.19264898051308
61387500,80.21000426876823
61425000,70.55021057250019
61450000,65.23716820425523
61525000,44.893385445996046
61550000,39.953639362362736
61562500,41.00337155939501
61612500,40.52680877511283
61637500,42.856879344381824
61700000,55.46323158753528
61712500,59.16731251955099
61787500,69.77425366797618
61875000,55.25960577752406
